countryCode,InvoiceAmount,PaperlessBill,TotalInvoices,PaidLateCount,LateRatio,PaidLate
391,55.94,0,27,1,0.037037037037037035,0
406,61.74,1,27,5,0.18518518518518517,1
391,65.88,1,24,0,0.0,0
406,105.92,1,19,17,0.8947368421052632,1
818,72.27,0,27,9,0.3333333333333333,1
818,94.0,0,19,13,0.6842105263157895,0
897,74.69,1,31,26,0.8387096774193549,0
770,75.06,0,28,25,0.8928571428571429,0
770,80.07,0,26,19,0.7307692307692307,1
897,48.33,1,24,5,0.20833333333333334,0
770,75.33,0,25,0,0.0,0
406,73.35,1,30,2,0.06666666666666667,0
818,90.08,0,29,6,0.20689655172413793,1
406,57.17,0,23,19,0.8260869565217391,1
818,50.02,0,19,0,0.0,0
391,61.96,0,24,0,0.0,0
406,69.88,1,27,5,0.18518518518518517,0
818,68.8,0,19,13,0.6842105263157895,1
818,96.23,1,28,2,0.07142857142857142,0
818,42.01,1,22,20,0.9090909090909091,1
406,86.65,1,33,2,0.06060606060606061,0
770,71.49,1,23,20,0.8695652173913043,1
818,88.16,0,18,0,0.0,0
391,26.44,1,20,2,0.1,0
897,83.33,0,31,26,0.8387096774193549,1
391,72.7,0,31,11,0.3548387096774194,1
818,41.69,1,30,6,0.2,0
770,24.46,0,26,19,0.7307692307692307,1
406,70.93,1,15,14,0.9333333333333333,1
818,40.07,0,35,22,0.6285714285714286,1
897,58.19,1,34,0,0.0,0
406,72.13,1,33,2,0.06060606060606061,0
391,72.72,0,30,1,0.03333333333333333,0
391,93.48,0,31,18,0.5806451612903226,1
897,46.55,1,19,0,0.0,0
770,32.58,0,26,14,0.5384615384615384,1
897,34.63,1,19,0,0.0,0
818,89.15,0,19,13,0.6842105263157895,1
391,43.64,1,27,1,0.037037037037037035,0
770,44.36,1,23,20,0.8695652173913043,1
770,56.65,1,25,0,0.0,0
391,58.2,0,29,8,0.27586206896551724,0
391,83.05,1,26,0,0.0,0
391,60.03,0,22,7,0.3181818181818182,0
406,59.01,1,33,2,0.06060606060606061,0
406,66.85,1,23,15,0.6521739130434783,0
818,78.83,0,21,7,0.3333333333333333,1
770,65.0,1,27,12,0.4444444444444444,1
391,57.18,0,28,2,0.07142857142857142,0
391,74.65,0,30,25,0.8333333333333334,1
391,59.85,0,22,7,0.3181818181818182,0
406,40.54,0,17,15,0.8823529411764706,1
391,51.44,1,21,16,0.7619047619047619,1
770,28.43,1,25,13,0.52,0
406,78.73,1,26,13,0.5,1
897,56.26,0,21,0,0.0,0
391,77.26,0,23,15,0.6521739130434783,1
406,64.6,0,35,13,0.37142857142857144,0
406,54.44,0,30,2,0.06666666666666667,0
897,49.04,1,34,32,0.9411764705882353,1
406,70.45,1,33,11,0.3333333333333333,1
391,66.12,0,24,0,0.0,0
391,49.88,1,29,8,0.27586206896551724,1
391,38.64,0,24,6,0.25,1
770,65.7,0,21,5,0.23809523809523808,1
818,67.6,0,29,6,0.20689655172413793,0
391,35.69,1,29,8,0.27586206896551724,1
391,92.53,0,31,18,0.5806451612903226,1
897,61.59,0,34,0,0.0,0
406,94.47,1,35,13,0.37142857142857144,0
391,38.0,0,29,8,0.27586206896551724,1
391,50.24,1,31,11,0.3548387096774194,0
818,113.76,0,29,6,0.20689655172413793,1
406,50.96,0,21,0,0.0,0
770,73.25,1,22,17,0.7727272727272727,0
770,50.39,0,25,0,0.0,0
391,76.81,0,27,1,0.037037037037037035,0
897,63.28,0,21,0,0.0,0
406,87.9,1,30,2,0.06666666666666667,1
897,27.05,0,23,16,0.6956521739130435,1
897,53.45,1,31,26,0.8387096774193549,1
406,72.49,0,33,11,0.3333333333333333,0
